"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"OECD","CPI","TOT","IDX2015","M","1971-01",7.465175,
"OECD","CPI","TOT","IDX2015","M","1971-02",7.494289,
"OECD","CPI","TOT","IDX2015","M","1971-03",7.524809,
"OECD","CPI","TOT","IDX2015","M","1971-04",7.575261,
"OECD","CPI","TOT","IDX2015","M","1971-05",7.608077,
"OECD","CPI","TOT","IDX2015","M","1971-06",7.648044,
"OECD","CPI","TOT","IDX2015","M","1971-07",7.682677,
"OECD","CPI","TOT","IDX2015","M","1971-08",7.705311,
"OECD","CPI","TOT","IDX2015","M","1971-09",7.741804,
"OECD","CPI","TOT","IDX2015","M","1971-10",7.776613,
"OECD","CPI","TOT","IDX2015","M","1971-11",7.789275,
"OECD","CPI","TOT","IDX2015","M","1971-12",7.822516,
"OECD","CPI","TOT","IDX2015","M","1972-01",7.848111,
"OECD","CPI","TOT","IDX2015","M","1972-02",7.887286,
"OECD","CPI","TOT","IDX2015","M","1972-03",7.922769,
"OECD","CPI","TOT","IDX2015","M","1972-04",7.95996,
"OECD","CPI","TOT","IDX2015","M","1972-05",7.988006,
"OECD","CPI","TOT","IDX2015","M","1972-06",8.019903,
"OECD","CPI","TOT","IDX2015","M","1972-07",8.063607,
"OECD","CPI","TOT","IDX2015","M","1972-08",8.094918,
"OECD","CPI","TOT","IDX2015","M","1972-09",8.139464,
"OECD","CPI","TOT","IDX2015","M","1972-10",8.189015,
"OECD","CPI","TOT","IDX2015","M","1972-11",8.215521,
"OECD","CPI","TOT","IDX2015","M","1972-12",8.24876,
"OECD","CPI","TOT","IDX2015","M","1973-01",8.303779,
"OECD","CPI","TOT","IDX2015","M","1973-02",8.359516,
"OECD","CPI","TOT","IDX2015","M","1973-03",8.437104,
"OECD","CPI","TOT","IDX2015","M","1973-04",8.523417,
"OECD","CPI","TOT","IDX2015","M","1973-05",8.602263,
"OECD","CPI","TOT","IDX2015","M","1973-06",8.662146,
"OECD","CPI","TOT","IDX2015","M","1973-07",8.712078,
"OECD","CPI","TOT","IDX2015","M","1973-08",8.807222,
"OECD","CPI","TOT","IDX2015","M","1973-09",8.883659,
"OECD","CPI","TOT","IDX2015","M","1973-10",8.978626,
"OECD","CPI","TOT","IDX2015","M","1973-11",9.056213,
"OECD","CPI","TOT","IDX2015","M","1973-12",9.167373,
"OECD","CPI","TOT","IDX2015","M","1974-01",9.310102,
"OECD","CPI","TOT","IDX2015","M","1974-02",9.448262,
"OECD","CPI","TOT","IDX2015","M","1974-03",9.565485,
"OECD","CPI","TOT","IDX2015","M","1974-04",9.681999,
"OECD","CPI","TOT","IDX2015","M","1974-05",9.784273,
"OECD","CPI","TOT","IDX2015","M","1974-06",9.859512,
"OECD","CPI","TOT","IDX2015","M","1974-07",9.973066,
"OECD","CPI","TOT","IDX2015","M","1974-08",10.07421,
