time,dangjin_floating,dangjin_warehouse,dangjin,ulsan
2021-02-01 01:00:00,0,0,0,0
2021-02-01 02:00:00,0,0,0,0
2021-02-01 03:00:00,0,0,0,0
2021-02-01 04:00:00,0,0,0,0
2021-02-01 05:00:00,0,0,0,0
2021-02-01 06:00:00,0,0,0,0
2021-02-01 07:00:00,0,0,0,0
2021-02-01 08:00:00,0,0,0,1
2021-02-01 09:00:00,34,23,46,55
2021-02-01 10:00:00,150,101,183,166
2021-02-01 11:00:00,249,177,290,256
2021-02-01 12:00:00,306,245,352,311
2021-02-01 13:00:00,287,226,306,332
2021-02-01 14:00:00,309,242,339,320
2021-02-01 15:00:00,196,161,210,275
2021-02-01 16:00:00,146,129,171,205
2021-02-01 17:00:00,100,83,114,84
2021-02-01 18:00:00,18,13,8,6
2021-02-01 19:00:00,0,0,0,0
2021-02-01 20:00:00,0,0,0,0
2021-02-01 21:00:00,0,0,0,0
2021-02-01 22:00:00,0,0,0,0
2021-02-01 23:00:00,0,0,0,0
2021-02-01 24:00:00,0,0,0,0
2021-02-02 01:00:00,0,0,0,0
2021-02-02 02:00:00,0,0,0,0
2021-02-02 03:00:00,0,0,0,0
2021-02-02 04:00:00,0,0,0,0
2021-02-02 05:00:00,0,0,0,0
2021-02-02 06:00:00,0,0,0,0
2021-02-02 07:00:00,0,0,0,0
2021-02-02 08:00:00,0,0,0,1
2021-02-02 09:00:00,30,19,23,54
2021-02-02 10:00:00,116,87,123,163
2021-02-02 11:00:00,177,149,210,246
2021-02-02 12:00:00,266,196,269,293
2021-02-02 13:00:00,270,232,308,313
2021-02-02 14:00:00,297,230,322,298
2021-02-02 15:00:00,236,206,287,249
2021-02-02 16:00:00,326,268,401,204
2021-02-02 17:00:00,125,89,130,85
2021-02-02 18:00:00,16,9,6,8
2021-02-02 19:00:00,0,0,0,0
2021-02-02 20:00:00,0,0,0,0
2021-02-02 21:00:00,0,0,0,0
2021-02-02 22:00:00,0,0,0,0
2021-02-02 23:00:00,0,0,0,0
2021-02-02 24:00:00,0,0,0,0
2021-02-03 01:00:00,0,0,0,0
2021-02-03 02:00:00,0,0,0,0
2021-02-03 03:00:00,0,0,0,0
2021-02-03 04:00:00,0,0,0,0
2021-02-03 05:00:00,0,0,0,0
2021-02-03 06:00:00,0,0,0,0
2021-02-03 07:00:00,0,0,0,0
2021-02-03 08:00:00,1,0,0,1
2021-02-03 09:00:00,36,19,33,29
2021-02-03 10:00:00,79,64,86,68
2021-02-03 11:00:00,3,80,90,109
2021-02-03 12:00:00,156,100,146,156
2021-02-03 13:00:00,246,209,267,208
2021-02-03 14:00:00,272,263,318,199
2021-02-03 15:00:00,245,240,297,149
2021-02-03 16:00:00,190,187,237,110
2021-02-03 17:00:00,71,97,118,56
2021-02-03 18:00:00,7,19,8,4
2021-02-03 19:00:00,0,0,0,0
2021-02-03 20:00:00,0,0,0,0
2021-02-03 21:00:00,0,0,0,0
2021-02-03 22:00:00,0,0,0,0
2021-02-03 23:00:00,0,0,0,0
2021-02-03 24:00:00,0,0,0,0
2021-02-04 01:00:00,0,0,0,0
2021-02-04 02:00:00,0,0,0,0
2021-02-04 03:00:00,0,0,0,0
2021-02-04 04:00:00,0,0,0,0
2021-02-04 05:00:00,0,0,0,0
2021-02-04 06:00:00,0,0,0,0
2021-02-04 07:00:00,0,0,0,0
2021-02-04 08:00:00,2,0,0,1
2021-02-04 09:00:00,71,45,84,48
2021-02-04 10:00:00,237,158,276,144
2021-02-04 11:00:00,396,309,458,264
2021-02-04 12:00:00,502,411,589,310
2021-02-04 13:00:00,533,456,653,335
2021-02-04 14:00:00,508,429,637,322
2021-02-04 15:00:00,397,349,499,281
2021-02-04 16:00:00,303,258,366,210
2021-02-04 17:00:00,144,107,150,102
2021-02-04 18:00:00,16,8,9,8
2021-02-04 19:00:00,0,0,0,0
2021-02-04 20:00:00,0,0,0,0
2021-02-04 21:00:00,0,0,0,0
2021-02-04 22:00:00,0,0,0,0
2021-02-04 23:00:00,0,0,0,0
2021-02-04 24:00:00,0,0,0,0
2021-02-05 01:00:00,0,0,0,0
2021-02-05 02:00:00,0,0,0,0
2021-02-05 03:00:00,0,0,0,0
2021-02-05 04:00:00,0,0,0,0
2021-02-05 05:00:00,0,0,0,0
2021-02-05 06:00:00,0,0,0,0
2021-02-05 07:00:00,0,0,0,0
2021-02-05 08:00:00,1,0,0,2
2021-02-05 09:00:00,70,43,81,58
2021-02-05 10:00:00,254,166,275,168
2021-02-05 11:00:00,419,326,458,259
2021-02-05 12:00:00,530,422,601,310
