"time","dangjin_floating","dangjin_warehouse","dangjin","ulsan"
2021-02-01 01:00:00,2,1,2,2
2021-02-01 02:00:00,2,1,2,2
2021-02-01 03:00:00,2,1,2,2
2021-02-01 04:00:00,2,1,2,2
2021-02-01 05:00:00,2,1,2,2
2021-02-01 06:00:00,2,1,2,2
2021-02-01 07:00:00,3,2,3,3
2021-02-01 08:00:00,7,6,7,8
2021-02-01 09:00:00,51,41,63,55
2021-02-01 10:00:00,146,110,173,136
2021-02-01 11:00:00,222,178,262,200
2021-02-01 12:00:00,302,230,353,257
2021-02-01 13:00:00,300,235,355,264
2021-02-01 14:00:00,300,236,356,260
2021-02-01 15:00:00,274,224,330,228
2021-02-01 16:00:00,237,191,292,178
2021-02-01 17:00:00,129,114,149,85
2021-02-01 18:00:00,43,37,44,22
2021-02-01 19:00:00,14,15,16,9
2021-02-01 20:00:00,8,12,11,8
2021-02-01 21:00:00,8,12,11,8
2021-02-01 22:00:00,8,12,11,8
2021-02-01 23:00:00,8,12,11,8
2021-02-02 00:00:00,1,1,2,2
2021-02-02 01:00:00,1,1,2,2
2021-02-02 02:00:00,1,1,2,2
2021-02-02 03:00:00,1,1,2,2
2021-02-02 04:00:00,1,1,2,2
2021-02-02 05:00:00,1,1,2,2
2021-02-02 06:00:00,1,1,2,2
2021-02-02 07:00:00,2,1,3,3
2021-02-02 08:00:00,6,6,6,7
2021-02-02 09:00:00,50,41,59,56
2021-02-02 10:00:00,138,109,162,137
2021-02-02 11:00:00,212,176,255,202
2021-02-02 12:00:00,313,242,368,258
2021-02-02 13:00:00,318,258,378,266
2021-02-02 14:00:00,326,259,390,263
2021-02-02 15:00:00,308,248,369,230
2021-02-02 16:00:00,283,217,332,178
2021-02-02 17:00:00,136,119,152,84
2021-02-02 18:00:00,42,35,42,21
2021-02-02 19:00:00,13,13,15,8
2021-02-02 20:00:00,8,10,10,7
2021-02-02 21:00:00,8,10,10,7
2021-02-02 22:00:00,8,10,10,7
2021-02-02 23:00:00,8,10,10,7
2021-02-03 00:00:00,1,1,2,1
2021-02-03 01:00:00,1,1,2,1
2021-02-03 02:00:00,1,1,2,1
2021-02-03 03:00:00,1,1,2,1
2021-02-03 04:00:00,1,1,2,1
2021-02-03 05:00:00,1,1,2,1
2021-02-03 06:00:00,1,1,2,1
2021-02-03 07:00:00,2,2,3,3
2021-02-03 08:00:00,6,5,6,7
